+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                          ;
+--------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                      ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; aes_rounds[5].mix_columns_inst|row_loop[2].col_loop[1].mul_loop[0].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[5].mix_columns_inst|row_loop[2].col_loop[0].mul_loop[3].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[5].mix_columns_inst|row_loop[2].col_loop[0].mul_loop[2].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[5].mix_columns_inst|row_loop[2].col_loop[0].mul_loop[1].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[5].mix_columns_inst|row_loop[2].col_loop[0].mul_loop[0].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[5].mix_columns_inst|row_loop[1].col_loop[3].mul_loop[3].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[5].mix_columns_inst|row_loop[1].col_loop[3].mul_loop[2].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[5].mix_columns_inst|row_loop[1].col_loop[3].mul_loop[1].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[5].mix_columns_inst|row_loop[1].col_loop[3].mul_loop[0].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[5].mix_columns_inst|row_loop[1].col_loop[2].mul_loop[3].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[5].mix_columns_inst|row_loop[1].col_loop[2].mul_loop[2].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[5].mix_columns_inst|row_loop[1].col_loop[2].mul_loop[1].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[5].mix_columns_inst|row_loop[1].col_loop[2].mul_loop[0].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[5].mix_columns_inst|row_loop[1].col_loop[1].mul_loop[3].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[5].mix_columns_inst|row_loop[1].col_loop[1].mul_loop[2].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[5].mix_columns_inst|row_loop[1].col_loop[1].mul_loop[1].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[5].mix_columns_inst|row_loop[1].col_loop[1].mul_loop[0].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[5].mix_columns_inst|row_loop[1].col_loop[0].mul_loop[3].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[5].mix_columns_inst|row_loop[1].col_loop[0].mul_loop[2].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[5].mix_columns_inst|row_loop[1].col_loop[0].mul_loop[1].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[5].mix_columns_inst|row_loop[1].col_loop[0].mul_loop[0].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[5].mix_columns_inst|row_loop[0].col_loop[3].mul_loop[3].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[5].mix_columns_inst|row_loop[0].col_loop[3].mul_loop[2].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[5].mix_columns_inst|row_loop[0].col_loop[3].mul_loop[1].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[5].mix_columns_inst|row_loop[0].col_loop[3].mul_loop[0].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[5].mix_columns_inst|row_loop[0].col_loop[2].mul_loop[3].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[5].mix_columns_inst|row_loop[0].col_loop[2].mul_loop[2].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[5].mix_columns_inst|row_loop[0].col_loop[2].mul_loop[1].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[5].mix_columns_inst|row_loop[0].col_loop[2].mul_loop[0].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[5].mix_columns_inst|row_loop[0].col_loop[1].mul_loop[3].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[5].mix_columns_inst|row_loop[0].col_loop[1].mul_loop[2].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[5].mix_columns_inst|row_loop[0].col_loop[1].mul_loop[1].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[5].mix_columns_inst|row_loop[0].col_loop[1].mul_loop[0].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[5].mix_columns_inst|row_loop[0].col_loop[0].mul_loop[3].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[5].mix_columns_inst|row_loop[0].col_loop[0].mul_loop[2].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[5].mix_columns_inst|row_loop[0].col_loop[0].mul_loop[1].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[5].mix_columns_inst|row_loop[0].col_loop[0].mul_loop[0].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[5].mix_columns_inst                                                 ; 128   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[5].shift_rows_inst                                                  ; 128   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[5].sub_byte_inst|substitute[15].sboxx|sbox_rom|auto_generated       ; 17    ; 0              ; 8            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[5].sub_byte_inst|substitute[15].sboxx                               ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
